[#{{:seeds [-803715203],
    :id :p307,
    :stdev 0.005,
    :error
    {:p291-431-3 22.910824971413604,
     :p307-368-32 0.9796712941367758,
     :p307-368-491-499 0.16686330518462755,
     :p291-9-345 14.514424334550922,
     :p307-368-420-381 -0.3534349703151616,
     :p291-431-142 4.249199069499969,
     :p79-45 22.6707811488654,
     :p291-431-297-170 9.438302940006428,
     :p291-431-75-204 -2.6283365919783743,
     :p291-431-297-83 1.1249491654728283,
     :p307-261 21.744740733744145,
     :p494 41.174036921472805,
     :p226 100.22068154577379,
     :p291-431-239 -7.478055280953,
     :p307-368-360 -0.6895603743378258,
     :p97 6.495502775154847,
     :p397-286 -24.240842766475037,
     :p342 16.178494726268678,
     :p126 147.00548170692338,
     :p291-431-297-44 -0.5414630455693121,
     :p80 -30.19345085523544,
     :p291-431-410-23 5.122686590533057,
     :p307-368-491-418 3.0397507650944684,
     :p291-431-216 20.730068932964958,
     :p248 106.25145162817296,
     :p381 19.873553274912595,
     :p307-368-491-348 -0.9147884612385169,
     :p307-368-491-435 -1.140777987042593,
     :p79-89 6.831418749360463,
     :p307-8 3.855227671826988,
     :p307-368-491-431 2.148137737050013,
     :p291-431-321 21.93800798450434,
     :p291-431-429 7.592120978380867,
     :p51 -10.230610193017085,
     :p307-368-302 3.584813728860664,
     :p291-93 1.0442712514728179,
     :p307-368-491-11 -0.8998116181847506,
     :p291-431-407 1.6865661287307736,
     :p72 67.31689948830166,
     :p307-368-491-264 -0.174497673984904,
     :p307-368-138 2.1966999175801765,
     :p291-275 20.234185314907325,
     :p377-136 15.465367994024291,
     :p307-368-491-384 3.008910308791944,
     :p206 -24.994094746472612,
     :p209 59.638166272932985,
     :p291-406-107 13.19195423400931,
     :p137 6.059052734375,
     :p221 12.712000000000003,
     :p76 15.78385128935841,
     :p291-343 -19.90425979975092,
     :p291-299 -9.807518167567434,
     :p307-368-491-220 5.459756295952428,
     :p105 4.128,
     :p307-213 4.655937529695208,
     :p291-9-137 9.223375394626483,
     :p307-368-491-135 3.274502647233821,
     :p307-368-491-138 0.3167616104665363,
     :p482-347 -3.387992131430064,
     :p79-90 3.549950540174933,
     :p291-431-163 2.51,
     :p270 8.354459602318641,
     :p471 10.110778092720594,
     :p291-431-297-53 0.05745947292854581,
     :p307-368-491-497 1.579754762850849,
     :p143 22.425503883427588,
     :p307-368-153 5.815056844292882,
     :p115 77.95887960248525,
     :p307-368-491-86 4.167365342654636,
     :p307-326 12.492361542613487,
     :p291-431 5.153098009028675,
     :p305 -2.3942479746891223,
     :p307-368-491-287 0.7795791667016965,
     :p307-368-491-266 -2.628172330624075,
     :p307-72 -3.624800556363933,
     :p307-240 16.764057996262515,
     :p372 -3.3200000000000074,
     :p291-431-410-58 9.081720776837253,
     :p307-368-491-293 0.4450699917981529,
     :p307-368-491-453 -1.6464905715793576,
     :p291-431-310 -2.450087986864044,
     :p307-258 8.011716526130769,
     :p424 9.133772750187145,
     :p307-368-491-159 3.760360463417264,
     :p307-304 -15.8820593147598,
     :p79-281 37.628828125,
     :p291-431-475 5.7845661287307735,
     :p307-368-420-9 -8.294831591818625,
     :p291-431-499-144 -1.7944632568359373,
     :p307-368-491-369 4.431123666146593,
     :p307-368-491-61 10.416180322396277,
     :p225 140.78259476699432,
     :p79-438 -20.243444584170213,
     :p291-9-354 31.885249235160334,
     :p11 13.232467432222855,
     :p307-368-379 3.4804134040831483,
     :p291-431-75-240 -0.766,
     :p291-9-129 5.393960464477539,
     :p307-368-38 -1.8513382975631396,
     :p307-368-420 -8.992367675946157,
     :p380 22.1848454259773,
     :p307-368-486 -12.141630140219956,
     :p244 55.16870729294362,
     :p307-368-491-324 2.841659548088053,
     :p307-368-491-172 1.4624349612647358,
     :p307-368-420-262 -1.912778989749592,
     :p452 130.355459199768,
     :p307-368-491-182 -1.283423670533779,
     :p307-368-333 -0.6341551331237865,
     :p291-406-350 -0.5832917839770966,
     :p291-356 -0.49082912533920364,
     :p377-474 19.497311301134836,
     :p238 25.48612616355934,
     :p291-431-82 22.515007655411775,
     :p291-431-410-361 0.5031043926782162,
     :p307-368-491-199 -6.634743121120629,
     :p249 -2.416682843667502,
