[{:max-initial-plushy-size 100,
  :generations-per-report 1,
  :training-data #function[poker.utils/rule-agent],
  :max-games 20000,
  :custom-report #function[poker.gp/custom-report],
  :instructions
  ([:num-cards-to-come 10]
   [:my-stack 10]
   [:SC-money-needed 10]
   [:holecard-winrate 10]
   [:hand-strength 10]
   [:opp-stack 10]
   [:SC-num-better 10]
   [:in-position? 10]
   [:SC-robustness 10]
   [:betting-round 10]
   [:cost-to-call 10]
   [:prob-catch-outs 10]
   [:pot 10]
   [:boolean_dup_times 1]
   [:boolean_shove 1]
   [:exec_k 1]
   [:boolean_xor 1]
   [:integer_gte 1]
   [:boolean_stack_depth 1]
   [:integer_mod 1]
   [:boolean_rot 1]
   [:exec_do_times 1]
   [:integer_lte 1]
   [:integer_add 1]
   [:integer_shove 1]
   [:integer_rot 1]
   [:integer_max 1]
   [:integer_dup_times 1]
   [:boolean_dup 1]
   [:exec_while 1]
   [:boolean_from_integer 1]
   [:boolean_yank_dup 1]
   [:exec_dup_times 1]
   [:exec_eq 1]
   [:integer_from_boolean 1]
   [:integer_yank_dup 1]
   [:integer_yank 1]
   [:integer_min 1]
   [:exec_swap 1]
   [:integer_dup_items 1]
   [:exec_deep_dup 1]
   [:integer_quot 1]
   [:exec_if 1]
   [:boolean_invert_first_then_and 1]
   [:boolean_eq 1]
   [:exec_yank_dup 1]
   [:integer_gt 1]
   [:integer_flush 1]
   [:boolean_deep_dup 1]
   [:boolean_not 1]
   [:exec_pop 1]
   [:exec_s 1]
   [:integer_lt 1]
   [:exec_stack_depth 1]
   [:integer_subtract 1]
   [:integer_swap 1]
   [:integer_dup 1]
   [:exec_yank 1]
   [:integer_pop 1]
   [:integer_empty 1]
   [:integer_dec 1]
   [:exec_flush 1]
   [:exec_when 1]
   [:boolean_and 1]
   [:boolean_invert_second_then_and 1]
   [:exec_do_count 1]
   [:exec_do_while 1]
   [:integer_inc 1]
   [:integer_deep_dup 1]
   [:boolean_pop 1]
   [:integer_mult 1]
   [:boolean_swap 1]
   [:exec_shove 1]
   [:exec_y 1]
   [:boolean_yank 1]
   [:integer_eq 1]
   [:exec_do_range 1]
   [:boolean_or 1]
   [:boolean_empty 1]
   [:boolean_dup_items 1]
   [:exec_empty 1]
   [:exec_dup_items 1]
   [:integer_stack_depth 1]
   [:exec_rot 1]
   [:exec_dup 1]
   [:boolean_flush 1]
   [#function[clojure.core/constantly/fn--5740] 30]
   [#function[clojure.core/constantly/fn--5740] 30]
   [#function[poker.gp/fn--31661] 30]
   [#function[poker.gp/fn--31663] 30]
   [#function[clojure.core/constantly/fn--5740] 30]
   [:lte_prob 2]
   [:gte_prob 2]
   [:eq-epsilon-prob 2]
   [:lte_money 2]
   [:gte_money 2]
   [:eq-epsilon-money 2]
   [:sample-prob 2]
   [:protected-add-prob 2]
   [:protected-sub-prob 2]
   [:mult-prob 2]
   [:odds 2]
   [:equity 2]
   [:rev-equity 2]
   [:add-money 2]
   [:protected-sub-money 2]
   [:bet 20]
   [:raise 20]
   [:call 20]
   [:fold 20]
   [:check 20]
   [:all-in 20]
   [:percent-of 20]
   [:inc-log 20]
   [:dec-log 20]
   [:integer_gte 1]
   [:integer_lte 1]
   [:boolean_from_integer 1]
   [:exec_while 1]
   [close 1]
   [:exec_if 1]
   [close 100]
   [:exec_if 20]
   [:exec_when 20]
   [:integer_gte 5]
   [:integer_lte 5]
   [:total-weight 20]),
  :elitism true,
  :variation {:umad 0.2, :crossover 0.02},
  :max-generations 50,
  :parent-selection :tournament,
  :solution-error-threshold ##-Inf,
  :umad-rate 0.2,
  :tournament-size 5,
  :testing-data #function[poker.utils/rule-agent],
  :step-limit 200,
  :generations-per-save 10,
  :error-function #function[poker.gp/error-function],
  :population-size 30}
 ({:plushy
   ({:type :weight, :literal 0.023758307398480123}
    {:type :weight, :literal 0.023758307398480123}
    :inc-log
    :all-in
    :all-in
    :exec_when
    :inc-log
    :inc-log
    close
    {:type :weight, :literal 0.023758307398480123}
