{:net-gain {:p0 {:mean 0.0349, :stdev 0.5241488242856233}, :p1 {:mean -0.0349, :stdev 0.5241488242856233}}}
{:net-gain {:p0 {:mean -3.8022808226606846, :stdev 182.57871501470407}, :p2 {:mean 3.8022808226606823, :stdev 182.57871501470407}}}
{:net-gain {:p0 {:mean 0.6285, :stdev 4.922289888862672}, :p3 {:mean -0.6285, :stdev 4.922289888862672}}}
{:net-gain {:p0 {:mean 0.46568025998790435, :stdev 127.07771566808731}, :p4 {:mean -0.4656802599879049, :stdev 127.07771566808731}}}
{:net-gain {:p0 {:mean 3.3251670344157684, :stdev 139.82951360436456}, :p5 {:mean -3.3251670344157698, :stdev 139.82951360436456}}}
{:net-gain {:p0 {:mean 0.3533, :stdev 40.501299103980124}, :p6 {:mean -0.3533, :stdev 40.501299103980124}}}
{:net-gain {:p0 {:mean 0.5669375, :stdev 11.33614393058037}, :p7 {:mean -0.5669375, :stdev 11.33614393058037}}}
{:net-gain {:p0 {:mean -0.27390196727554866, :stdev 148.26940630987892}, :p8 {:mean 0.27390196727554833, :stdev 148.26940630987892}}}
{:net-gain {:p0 {:mean 0.2854774230092691, :stdev 171.9475611334402}, :p9 {:mean -0.2854774230092691, :stdev 171.9475611334402}}}
{:net-gain {:p0 {:mean -2.9920680654064755, :stdev 163.1660545400406}, :p10 {:mean 2.9920680654064737, :stdev 163.1660545400406}}}
{:net-gain {:p0 {:mean 0.19878527418956893, :stdev 188.39678345980303}, :p11 {:mean -0.19878527418956893, :stdev 188.39678345980303}}}
{:net-gain {:p0 {:mean 0.4559, :stdev 0.5464477925657727}, :p12 {:mean -0.4559, :stdev 0.5464477925657727}}}
{:net-gain {:p0 {:mean -1.3708, :stdev 76.35751572281907}, :p13 {:mean 1.3708, :stdev 76.35751572281907}}}
{:net-gain {:p0 {:mean -0.49284521871201475, :stdev 92.63312563397193}, :p14 {:mean 0.49284521871201387, :stdev 92.63312563397193}}}
{:net-gain {:p0 {:mean 0.6798, :stdev 0.35745203874086734}, :p15 {:mean -0.6798, :stdev 0.35745203874086734}}}
{:net-gain {:p0 {:mean 0.5769, :stdev 0.4534714875270503}, :p16 {:mean -0.5769, :stdev 0.4534714875270503}}}
{:net-gain {:p0 {:mean 1.2881, :stdev 117.46730842404722}, :p17 {:mean -1.2881, :stdev 117.46730842404722}}}
{:net-gain {:p0 {:mean 0.9678, :stdev 38.46559973742711}, :p18 {:mean -0.9678, :stdev 38.46559973742711}}}
{:net-gain {:p0 {:mean 0.5996, :stdev 100.95525384961464}, :p19 {:mean -0.5996, :stdev 100.95525384961464}}}
{:net-gain {:p0 {:mean 0.7065, :stdev 0.32265732596672453}, :p20 {:mean -0.7065, :stdev 0.32265732596672453}}}
{:net-gain {:p0 {:mean -2.516573171648837, :stdev 176.63638121994214}, :p21 {:mean 2.516573171648837, :stdev 176.63638121994214}}}
{:net-gain {:p0 {:mean 0.5855, :stdev 0.44803989777698666}, :p22 {:mean -0.5855, :stdev 0.44803989777698666}}}
{:net-gain {:p0 {:mean 0.3263, :stdev 0.6201437817151801}, :p23 {:mean -0.3263, :stdev 0.6201437817151801}}}
{:net-gain {:p0 {:mean -0.8739, :stdev 164.82548361460684}, :p24 {:mean 0.8739, :stdev 164.82548361460684}}}
{:net-gain {:p0 {:mean -0.6947, :stdev 193.76152750715633}, :p25 {:mean 0.6947, :stdev 193.76152750715633}}}
{:net-gain {:p0 {:mean -4.306973034578522, :stdev 121.44825780166232}, :p26 {:mean 4.306973034578522, :stdev 121.44825780166232}}}
{:net-gain {:p0 {:mean -0.4324549628325209, :stdev 123.07530250022971}, :p27 {:mean 0.4324549628325208, :stdev 123.07530250022971}}}
