[{:max-initial-plushy-size 150,
  :generations-per-report 5,
  :training-data #function[poker.utils/rule-agent],
  :max-games 20000,
  :custom-report #function[poker.gp/custom-report],
  :instructions
  ([:num-cards-to-come 10]
   [:my-stack 10]
   [:SC-money-needed 10]
   [:holecard-winrate 10]
   [:hand-strength 10]
   [:opp-stack 10]
   [:SC-num-better 10]
   [:in-position? 10]
   [:SC-robustness 10]
   [:betting-round 10]
   [:cost-to-call 10]
   [:prob-catch-outs 10]
   [:pot 10]
   [:boolean_dup_times 1]
   [:boolean_shove 1]
   [:exec_k 1]
   [:boolean_xor 1]
   [:integer_gte 1]
   [:boolean_stack_depth 1]
   [:integer_mod 1]
   [:boolean_rot 1]
   [:exec_do_times 1]
   [:integer_lte 1]
   [:integer_add 1]
   [:integer_shove 1]
   [:integer_rot 1]
   [:integer_max 1]
   [:integer_dup_times 1]
   [:boolean_dup 1]
   [:exec_while 1]
   [:boolean_from_integer 1]
   [:boolean_yank_dup 1]
   [:exec_dup_times 1]
   [:exec_eq 1]
   [:integer_from_boolean 1]
   [:integer_yank_dup 1]
   [:integer_yank 1]
   [:integer_min 1]
   [:exec_swap 1]
   [:integer_dup_items 1]
   [:exec_deep_dup 1]
   [:integer_quot 1]
   [:exec_if 1]
   [:boolean_invert_first_then_and 1]
   [:boolean_eq 1]
   [:exec_yank_dup 1]
   [:integer_gt 1]
   [:integer_flush 1]
   [:boolean_deep_dup 1]
   [:boolean_not 1]
   [:exec_pop 1]
   [:exec_s 1]
   [:integer_lt 1]
   [:exec_stack_depth 1]
   [:integer_subtract 1]
   [:integer_swap 1]
   [:integer_dup 1]
   [:exec_yank 1]
   [:integer_pop 1]
   [:integer_empty 1]
   [:integer_dec 1]
   [:exec_flush 1]
   [:exec_when 1]
   [:boolean_and 1]
   [:boolean_invert_second_then_and 1]
   [:exec_do_count 1]
   [:exec_do_while 1]
   [:integer_inc 1]
   [:integer_deep_dup 1]
   [:boolean_pop 1]
   [:integer_mult 1]
   [:boolean_swap 1]
   [:exec_shove 1]
   [:exec_y 1]
   [:boolean_yank 1]
   [:integer_eq 1]
   [:exec_do_range 1]
   [:boolean_or 1]
   [:boolean_empty 1]
   [:boolean_dup_items 1]
   [:exec_empty 1]
   [:exec_dup_items 1]
   [:integer_stack_depth 1]
   [:exec_rot 1]
   [:exec_dup 1]
   [:boolean_flush 1]
   [#function[poker.gp/fn--33800] 30]
   [#function[poker.gp/fn--33802] 30]
   [#function[poker.gp/fn--33804] 30]
   [#function[poker.gp/fn--33806] 30]
   [#function[poker.gp/fn--33808] 30]
   [:lte_prob 2]
   [:gte_prob 2]
   [:eq-epsilon-prob 2]
   [:lte_money 2]
   [:gte_money 2]
   [:eq-epsilon-money 2]
   [:sample-prob 2]
   [:protected-add-prob 2]
   [:protected-sub-prob 2]
   [:mult-prob 2]
   [:odds 2]
   [:equity 2]
   [:rev-equity 2]
   [:add-money 2]
   [:protected-sub-money 2]
   [:bet 20]
   [:raise 20]
   [:call 20]
   [:fold 20]
   [:check 20]
   [:all-in 20]
   [:percent-of 20]
   [:inc-log 20]
   [:dec-log 20]
   [:integer_gte 1]
   [:integer_lte 1]
   [:boolean_from_integer 1]
   [:exec_while 1]
   [close 1]
   [:exec_if 1]
   [close 100]
   [:exec_if 40]
   [:exec_when 40]
   [:integer_gte 5]
   [:integer_lte 5]
   [:total-weight 20]),
  :elitism true,
  :variation {:umad 0.2, :crossover 0.02},
  :max-generations 70,
  :num-tournaments 2,
  :parent-selection :single-elim,
  :solution-error-threshold ##-Inf,
  :umad-rate 0.2,
  :tournament-size 5,
  :testing-data #function[poker.utils/rule-agent],
  :step-limit 300,
  :generations-per-save 10,
  :error-function #function[poker.gp/eval33978/fn--33979/fn--33982],
  :population-size 30}
 ({:plushy
   (:hand-strength
    0
    :my-stack
    :boolean_xor
    :boolean_stack_depth
    1
    :all-in
    :prob-catch-outs
    {:weight 0.028055401760430972}
    {:money 6.16}
    :integer_lte
    :all-in
    :percent-of
    52
    :integer_swap
    :my-stack
    :integer_shove
    :percent-of
    :boolean_dup_times
    {:probability 0.14732165556227084}
    :raise
    :SC-money-needed
    :bet
    :raise
    18
    3
    close
    :exec_if
    {:probability 0.5372596236085191}
    :exec_do_while
    :SC-robustness
    :prob-catch-outs
    :exec_if
    {:weight 7.63665506776944}
    :SC-num-better
    :inc-log
    :integer_lte
    :exec_while
    :integer_dup_items
    {:money 103.39}
    :exec_yank_dup
    :exec_if
    {:money 1.25}
    {:probability 0.08492991749125822}
    :integer_lte
    :exec_do_while
    :SC-money-needed
    :betting-round
    :integer_lte
    :exec_when
    :betting-round
    :eq-epsilon-prob
    :pot
    :integer_lte
    :exec_swap
    :odds
    :call
    :inc-log
    :call
    :fold
    close
    :gte_money
    close
    :all-in
    :check
    {:money 11.64}
    13
    :integer_gte
    :exec_if
    :integer_lte
    :check
    :cost-to-call
    :raise
    :all-in
    14
    :percent-of
    {:weight 0.5485753799326853}
    {:money 45.59}
    close
    :hand-strength
    {:probability 0.0166842780094818}
    3
    :bet
    :fold
    :percent-of
    :holecard-winrate
    {:money 105.89}
    close
    {:money 1.84}
    :cost-to-call
    :exec_if
    :raise
    {:money 5.41}
    close
    close
    close
    close
    :exec_when
    {:money 2.52}
    :opp-stack
    :integer_add
    :opp-stack
    :exec_when
    :percent-of
    :my-stack
    :call
    :lte_money
    :check
    8
    :all-in
    :fold
    :prob-catch-outs
    close
    :dec-log
    :in-position?
    :bet
    0
    :check
    :bet
    :betting-round
    4
    close
    :fold
    :my-stack
    :total-weight
    11
    :total-weight
    :boolean_deep_dup
    :exec_if
    :exec_when
    {:weight 0.08514808597790621}
    :call
    :integer_rot
    close
    :raise
    close
    :call
    :SC-money-needed
    :total-weight
    :boolean_invert_second_then_and
    :call
    :inc-log
    :exec_when
    close),
   :total-error 1}
  {:plushy
   (:SC-money-needed
    :check
    :fold
    :bet
    :hand-strength
    :bet
    close
    :exec_if
    :integer_yank_dup),
   :total-error 1}
  {:plushy
   (:boolean_shove
    :exec_when
    :exec_when
    close
    :inc-log
    :exec_when
    close
    :fold
    {:probability 0.6217592641122649}
    :hand-strength
    close
    :hand-strength
    close
    {:probability 0.07541693305286568}
    :exec_if
    :exec_when
    :exec_if
    :exec_while
    {:weight 0.09416839956175192}
    {:weight 43.676775221220105}
    :prob-catch-outs
    close
    :fold
    1
    1
    close
    close
    close
    :all-in
    :integer_rot
    :exec_when
    :fold
    :exec_when
    :holecard-winrate
    :dec-log
    {:money 5.14}
    close
    :call
    :dec-log
    :num-cards-to-come
    :num-cards-to-come
    {:probability 0.862823750718551}
    close
    :SC-num-better
    :opp-stack
    :fold
    :percent-of
    :total-weight
    :my-stack
    :check
    :bet
    :exec_when
    :my-stack
    :my-stack
    :all-in
    close
    :odds
    :dec-log
    {:probability 0.5414060850676995}
    :inc-log
    close
    close
    1
    :exec_when
    :SC-money-needed
    close
    close
    :exec_if
    :exec_do_range
    :holecard-winrate
    close
    :exec_shove
    :all-in
    :all-in
    :exec_if
    :integer_inc
    :SC-robustness
    1
    :bet
    :prob-catch-outs
    2
    :prob-catch-outs
    :call
    :exec_if
    17
    close
    close
    :hand-strength
    :add-money
    :gte_prob
    :exec_when
    :call
    :SC-robustness
    :call
    :call
    :integer_gte
    :total-weight
    :lte_money
    :fold
    :cost-to-call
    :exec_if
    52
    :my-stack
    :total-weight
    5
    :exec_when
    :my-stack
    :fold
    :exec_when
    19
    52
    :SC-robustness
    :SC-money-needed
    :pot
    :in-position?
    2
    :exec_if
    {:money 25.49}
    :dec-log
    close
    :prob-catch-outs
    close
    :pot
    close
    :raise
    :call
    {:probability 0.3273588868255993}
    :exec_when
    :my-stack
    :fold
    :integer_lt
    {:money 18.46}),
   :total-error 1}
  {:plushy
   (:check
    {:probability 0.19389668345598188}
    :SC-robustness
    :exec_if
    :pot
    :total-weight
    {:weight 0.030797694590050717}
    close
    :dec-log
    :boolean_yank_dup
    :inc-log
    close
    :exec_when
    close
    close
    :all-in
    :lte_money
    :percent-of
    :boolean_swap
    {:money 5.29}
    :SC-robustness
    :exec_if
    :opp-stack
    :num-cards-to-come
    :SC-num-better
    :SC-num-better
    12
    close
    {:money 66.86}
    :dec-log
    :exec_if
    close
    :my-stack
    :call
    :cost-to-call
    :exec_when
    :exec_if
    :exec_when
    :opp-stack
    :opp-stack
    :boolean_from_integer
    close
    {:probability 0.43580000229636984}
    1
    {:weight 8.079090346067419}
    :betting-round
    :exec_when
    :SC-money-needed
    close
    :dec-log
    close
    {:weight 63.773853088759104}
    1
    19
    {:money 45.93}
    close
    close
    14
    :prob-catch-outs
    :exec_while
    :pot
    {:weight 0.03232135184545894}
    52
    2
    {:weight 0.21278886019545984}
    :exec_if
    close
    {:probability 0.4791261948874477}
    :exec_when
    :total-weight
    :hand-strength
    :my-stack
    {:probability 0.7892385932962103}
    {:probability 0.08882389616565356}
    :lte_money
    :integer_min
    {:probability 0.7118736887949738}
    :raise
    :my-stack
    :exec_when
    close
    :in-position?
    :raise
    :holecard-winrate
    :inc-log
    {:probability 0.5368159282802621}
    :bet
    close
    :exec_when
    :opp-stack
    3
    :integer_flush
    :raise
    :inc-log
    :inc-log
    :integer_subtract
    :exec_when
    :exec_when
    close
    :boolean_pop
    :raise
    :exec_if
    :exec_if
    5
    :raise
    :opp-stack
    :SC-money-needed
    close
    :exec_swap
    :integer_gt
    close
    :integer_lte
    :call
    close
    :dec-log
    :opp-stack
    :boolean_shove
    close
    :exec_eq
    :exec_if
    {:weight 0.7231711205539478}
    :in-position?
    close
    close
    :my-stack
    :fold
    :exec_when
    :percent-of
    :pot
    16
    :dec-log
    {:money 1.79}
    :SC-robustness
    {:probability 0.7671056918972647}
    :bet
    :all-in
    close
    :integer_gte
    :boolean_or
    5
    :exec_if
    4
    :inc-log
    :num-cards-to-come
    close),
   :total-error 1}
  {:plushy
   (8
    close
    :exec_when
    :exec_empty
    :fold
    :inc-log
    :check
    {:probability 0.7606750101780395}
    :inc-log
    {:money 1.62}
    :exec_if
    :mult-prob
    9
    close
    {:probability 0.37563521720198323}
    {:probability 0.12018675657174172}
    :all-in
    close
    {:probability 0.26539785892403256}
    :exec_s
    :integer_yank_dup
    close
    close
    {:money 199.51}
    2
    :bet
    {:probability 0.3061679591799912}
    11
    9
    :SC-robustness
    {:weight 7.286057645497745}
    {:money 13.21}
    :num-cards-to-come
    {:probability 0.28759179781084665}
    close
    2
    :call
